-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/projects/build/realsense2_description
-- Install configuration: ""
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/launch
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/meshes
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/meshes/l515.dae
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/meshes/d405.stl
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/meshes/d436.dae
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/meshes/d585.stl
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/meshes/d415.stl
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/meshes/d435.dae
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/meshes/d455.stl
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/meshes/plug.stl
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/rviz
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/test_d585_camera.urdf.xacro
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/_d436.urdf.xacro
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/test_d436_camera.urdf.xacro
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/_d585.urdf.xacro
-- Installing: /root/projects/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
-- Installing: /root/projects/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/environment/path.sh
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/environment/path.dsv
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/local_setup.bash
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/local_setup.sh
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/local_setup.zsh
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/local_setup.dsv
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/package.dsv
-- Installing: /root/projects/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
-- Installing: /root/projects/install/realsense2_description/share/realsense2_description/package.xml
