[0.009s] Invoking command in '/root/projects/build/openarm_description': AMENT_PREFIX_PATH=/root/projects/install/realsense2_description:/root/projects/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/projects/install/realsense2_description:/root/projects/install/realsense2_camera_msgs:/root/projects/ros2_ws/install/realsense2_rviz_plugin:/root/projects/ros2_ws/install/openarm_bimanual_moveit_config:/root/projects/ros2_ws/install/openarm:/root/projects/ros2_ws/install/openarm_description:/root/projects/ros2_ws/install/realsense2_description:/root/projects/ros2_ws/install/realsense2_camera_msgs:/root/projects/ros2_ws/install/openarm_hardware:/root/projects/ros2_ws/install/openarm_can:/root/projects/ros2_ws/install/openarm_bringup:/root/projects/install/openarm_can:/root/projects/install/openarm_bringup:/root/projects/ros2_ws/install/realsense2_ros_mqtt_bridge:/opt/ros/humble LD_LIBRARY_PATH=/root/projects/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PROMPT_COMMAND=history -a; history -n; PYTHONPATH=/root/projects/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /root/projects/ros2_ws/src/openarm_description -DCMAKE_INSTALL_PREFIX=/root/projects/install/openarm_description
[0.042s] -- The C compiler identification is GNU 11.4.0
[0.080s] -- The CXX compiler identification is GNU 11.4.0
[0.084s] -- Detecting C compiler ABI info
[0.134s] -- Detecting C compiler ABI info - done
[0.138s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.138s] -- Detecting C compile features
[0.138s] -- Detecting C compile features - done
[0.140s] -- Detecting CXX compiler ABI info
[0.190s] -- Detecting CXX compiler ABI info - done
[0.193s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.194s] -- Detecting CXX compile features
[0.194s] -- Detecting CXX compile features - done
[0.197s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.430s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.497s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.565s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.566s] -- Added test 'lint_cmake' to check CMake code style
[0.566s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.569s] -- Added test 'xmllint' to check XML markup files
[0.571s] -- Configuring done
[0.573s] -- Generating done
[0.574s] -- Build files have been written to: /root/projects/build/openarm_description
[0.578s] Invoked command in '/root/projects/build/openarm_description' returned '0': AMENT_PREFIX_PATH=/root/projects/install/realsense2_description:/root/projects/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/projects/install/realsense2_description:/root/projects/install/realsense2_camera_msgs:/root/projects/ros2_ws/install/realsense2_rviz_plugin:/root/projects/ros2_ws/install/openarm_bimanual_moveit_config:/root/projects/ros2_ws/install/openarm:/root/projects/ros2_ws/install/openarm_description:/root/projects/ros2_ws/install/realsense2_description:/root/projects/ros2_ws/install/realsense2_camera_msgs:/root/projects/ros2_ws/install/openarm_hardware:/root/projects/ros2_ws/install/openarm_can:/root/projects/ros2_ws/install/openarm_bringup:/root/projects/install/openarm_can:/root/projects/install/openarm_bringup:/root/projects/ros2_ws/install/realsense2_ros_mqtt_bridge:/opt/ros/humble LD_LIBRARY_PATH=/root/projects/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PROMPT_COMMAND=history -a; history -n; PYTHONPATH=/root/projects/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /root/projects/ros2_ws/src/openarm_description -DCMAKE_INSTALL_PREFIX=/root/projects/install/openarm_description
[0.579s] Invoking command in '/root/projects/build/openarm_description': AMENT_PREFIX_PATH=/root/projects/install/realsense2_description:/root/projects/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/projects/install/realsense2_description:/root/projects/install/realsense2_camera_msgs:/root/projects/ros2_ws/install/realsense2_rviz_plugin:/root/projects/ros2_ws/install/openarm_bimanual_moveit_config:/root/projects/ros2_ws/install/openarm:/root/projects/ros2_ws/install/openarm_description:/root/projects/ros2_ws/install/realsense2_description:/root/projects/ros2_ws/install/realsense2_camera_msgs:/root/projects/ros2_ws/install/openarm_hardware:/root/projects/ros2_ws/install/openarm_can:/root/projects/ros2_ws/install/openarm_bringup:/root/projects/install/openarm_can:/root/projects/install/openarm_bringup:/root/projects/ros2_ws/install/realsense2_ros_mqtt_bridge:/opt/ros/humble LD_LIBRARY_PATH=/root/projects/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PROMPT_COMMAND=history -a; history -n; PYTHONPATH=/root/projects/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /root/projects/build/openarm_description -- -j10 -l10
[0.610s] Invoked command in '/root/projects/build/openarm_description' returned '0': AMENT_PREFIX_PATH=/root/projects/install/realsense2_description:/root/projects/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/projects/install/realsense2_description:/root/projects/install/realsense2_camera_msgs:/root/projects/ros2_ws/install/realsense2_rviz_plugin:/root/projects/ros2_ws/install/openarm_bimanual_moveit_config:/root/projects/ros2_ws/install/openarm:/root/projects/ros2_ws/install/openarm_description:/root/projects/ros2_ws/install/realsense2_description:/root/projects/ros2_ws/install/realsense2_camera_msgs:/root/projects/ros2_ws/install/openarm_hardware:/root/projects/ros2_ws/install/openarm_can:/root/projects/ros2_ws/install/openarm_bringup:/root/projects/install/openarm_can:/root/projects/install/openarm_bringup:/root/projects/ros2_ws/install/realsense2_ros_mqtt_bridge:/opt/ros/humble LD_LIBRARY_PATH=/root/projects/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PROMPT_COMMAND=history -a; history -n; PYTHONPATH=/root/projects/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /root/projects/build/openarm_description -- -j10 -l10
[0.610s] Invoking command in '/root/projects/build/openarm_description': AMENT_PREFIX_PATH=/root/projects/install/realsense2_description:/root/projects/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/projects/install/realsense2_description:/root/projects/install/realsense2_camera_msgs:/root/projects/ros2_ws/install/realsense2_rviz_plugin:/root/projects/ros2_ws/install/openarm_bimanual_moveit_config:/root/projects/ros2_ws/install/openarm:/root/projects/ros2_ws/install/openarm_description:/root/projects/ros2_ws/install/realsense2_description:/root/projects/ros2_ws/install/realsense2_camera_msgs:/root/projects/ros2_ws/install/openarm_hardware:/root/projects/ros2_ws/install/openarm_can:/root/projects/ros2_ws/install/openarm_bringup:/root/projects/install/openarm_can:/root/projects/install/openarm_bringup:/root/projects/ros2_ws/install/realsense2_ros_mqtt_bridge:/opt/ros/humble LD_LIBRARY_PATH=/root/projects/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PROMPT_COMMAND=history -a; history -n; PYTHONPATH=/root/projects/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /root/projects/build/openarm_description
[0.616s] -- Install configuration: ""
[0.616s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/launch
[0.617s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/launch/display_openarm.launch.py
[0.617s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes
